Category,Term,TermName,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR,Log2E,Log10FDR
KEGG_PATHWAY,hsa00620,Pyruvate metabolism,4,5.633802817,0.003424667,"10327, 3939, 5315, 4191",54,47,8164,12.86682427,0.35538998,0.033719803,0.030295135,3.685584113,1.518627108
KEGG_PATHWAY,hsa04530,Tight junction,6,8.450704225,0.004609532,"7430, 81, 4478, 4637, 4627, 87",54,169,8164,5.367521368,0.446439447,0.042144292,0.037864012,2.424256029,1.421773371
KEGG_PATHWAY,hsa05132,Salmonella infection,7,9.85915493,0.005238431,"2317, 2316, 3326, 3320, 5216, 7184, 2318",54,249,8164,4.250185929,0.489457579,0.044701277,0.040161304,2.087525955,1.396192194
KEGG_PATHWAY,hsa05134,Legionellosis,4,5.633802817,0.005904571,"3304, 3303, 3312, 718",54,57,8164,10.60948668,0.531409116,0.047236568,0.042439104,3.407282951,1.372233794
KEGG_PATHWAY,hsa00051,Fructose and mannose metabolism,3,4.225352113,0.019201276,"231, 7167, 226",54,33,8164,13.74410774,0.916396164,0.144574312,0.129890984,3.780741346,0.886420993
KEGG_PATHWAY,hsa05146,Amoebiasis,4,5.633802817,0.028264074,"5052, 2335, 81, 87",54,102,8164,5.928830792,0.974521305,0.200988972,0.180576029,2.567747623,0.743339902
KEGG_PATHWAY,hsa04066,HIF-1 signaling pathway,4,5.633802817,0.033487235,"5230, 3939, 226, 2023",54,109,8164,5.54808019,0.987218787,0.225598215,0.202685896,2.47198864,0.693176471
KEGG_PATHWAY,hsa04670,Leukocyte transendothelial migration,4,5.633802817,0.037505872,"7430, 81, 4478, 87",54,114,8164,5.30474334,0.992501829,0.240037579,0.215658763,2.407282951,0.66623289
KEGG_PATHWAY,hsa04010,MAPK signaling pathway,6,8.450704225,0.041107305,"2317, 2316, 3304, 3303, 3312, 2318",54,294,8164,3.085411943,0.995359538,0.250558814,0.225111435,1.625463121,0.647602444
KEGG_PATHWAY,hsa04213,Longevity regulating pathway - multiple species,3,4.225352113,0.061075996,"3304, 3303, 3312",54,62,8164,7.315412186,0.999686168,0.314281611,0.282362385,2.870939155,0.549193158
KEGG_PATHWAY,hsa05162,Measles,4,5.633802817,0.061090571,"3304, 3303, 3312, 4478",54,139,8164,4.350652811,0.999686791,0.314281611,0.282362385,2.121231892,0.549193158
KEGG_PATHWAY,hsa05418,Fluid shear stress and atherosclerosis,4,5.633802817,0.061090571,"3326, 9446, 3320, 7184",54,139,8164,4.350652811,0.999686791,0.314281611,0.282362385,2.121231892,0.549193158
KEGG_PATHWAY,hsa01100,Metabolic pathways,16,22.53521127,0.061383127,"4282, 5351, 5230, 7167, 8985, 5223, 9446, 2023, 4191, 231, 10327, 3939, 226, 5315, 4831, 6888",54,1540,8164,1.570755171,0.999699039,0.314281611,0.282362385,0.65145833,0.549193158
KEGG_PATHWAY,hsa05230,Central carbon metabolism in cancer,3,4.225352113,0.07551085,"3939, 5223, 5315",54,70,8164,6.479365079,0.999956805,0.353763941,0.317834791,2.695852449,0.497798566
KEGG_PATHWAY,hsa05131,Shigellosis,5,7.042253521,0.07567781,"81, 5216, 7094, 718, 87",54,247,8164,3.06042885,0.999957792,0.353763941,0.317834791,1.613733828,0.497798566
KEGG_PATHWAY,hsa04520,Adherens junction,3,4.225352113,0.077385862,"81, 8826, 87",54,71,8164,6.388106416,0.99996669,0.353763941,0.317834791,2.675388346,0.497798566
KEGG_PATHWAY,hsa04512,ECM-receptor interaction,2,14.28571429,0.073082631,"3339, 1291",8,88,8164,-23.19318182,0.724769001,0.662100741,0.662100741,-4.535628849,0.179075926
KEGG_PATHWAY,hsa04350,TGF-beta signaling pathway,2,14.28571429,0.077894205,"4052, 2200",8,94,8164,-21.71276596,0.748074125,0.662100741,0.662100741,-4.440471616,0.179075926
