Label,Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR,Log2E,Log10FDR
11,KEGG_PATHWAY,hsa05171:Coronavirus disease - COVID-19,27,5.625,3.46E-06,"6230, 6175, 6234, 9349, 6235, 6136, 6191, 730, 1432, 2147, 732, 2244, 2266, 834, 5336, 735, 6204, 9636, 715, 717, 718, 6223, 2243, 2162, 720, 3921, 629",340,232,8164,2.794472617,9.75E-04,9.75E-05,8.16E-05,1.482576038,4.088203609
12,KEGG_PATHWAY,hsa01200:Carbon metabolism,18,3.75,4.62E-06,"6472, 5230, 7167, 5223, 25796, 2023, 26227, 4191, 7086, 29968, 2821, 2026, 226, 2597, 5634, 5315, 6888, 2805",340,115,8164,3.758363171,0.001301578,1.18E-04,9.91E-05,1.910104481,4.003977679
13,KEGG_PATHWAY,hsa05020:Prion disease,29,6.041666667,8.16E-06,"5580, 5682, 5880, 5683, 5685, 7280, 84617, 5717, 5719, 203068, 730, 1432, 732, 3312, 735, 7416, 5714, 5879, 5690, 7277, 10381, 10383, 10382, 5706, 3306, 5708, 7846, 3309, 5705",340,273,8164,2.55070028,0.002297573,1.83E-04,1.53E-04,1.350893385,3.814010863
14,KEGG_PATHWAY,hsa05150:Staphylococcus aureus infection,16,3.333333333,8.45E-06,"5340, 3684, 3122, 3075, 3383, 1667, 3426, 720, 820, 2266, 3872, 715, 3689, 717, 629, 718",340,96,8164,4.001960784,0.00238097,1.83E-04,1.53E-04,2.00070703,3.814010863
15,KEGG_PATHWAY,hsa04666:Fc gamma R-mediated phagocytosis,16,3.333333333,9.63E-06,"5580, 10092, 5880, 10095, 10094, 10097, 10096, 1073, 1072, 10109, 998, 5336, 7408, 5604, 5879, 2934",340,97,8164,3.960703457,0.002711666,1.94E-04,1.62E-04,1.985756689,3.789641596
16,KEGG_PATHWAY,hsa04510:Focal adhesion,17,6.181818182,1.80E-06,"7450, 3690, 131873, 3672, 7148, 1284, 1282, 1293, 1292, 1291, 3913, 3915, 1499, 284217, 5159, 3910, 3911",161,201,8164,4.288742622,4.57E-04,2.29E-04,2.13E-04,-2.100554739,3.672537869
17,KEGG_PATHWAY,hsa04612:Antigen processing and presentation,14,2.916666667,1.66E-05,"3122, 3320, 3306, 3326, 972, 1520, 3312, 811, 5720, 5721, 1508, 3309, 2923, 3308",340,78,8164,4.309803922,0.004664764,3.12E-04,2.61E-04,2.107622234,3.583587353
18,KEGG_PATHWAY,hsa05134:Legionellosis,12,2.5,1.78E-05,"929, 3306, 3312, 3684, 7415, 834, 29108, 1937, 1915, 3689, 3606, 718",340,57,8164,5.055108359,0.005018516,3.14E-04,2.63E-04,2.337742017,3.579793606
19,KEGG_PATHWAY,hsa00520:Amino sugar and nucleotide sugar metabolism,11,2.291666667,2.58E-05,"2821, 5373, 55577, 7358, 5236, 5973, 2582, 3074, 29926, 3073, 29925",340,49,8164,5.390396158,0.007251991,4.28E-04,3.58E-04,2.430391305,3.44575483
20,KEGG_PATHWAY,hsa04974:Protein digestion and absorption,12,4.363636364,4.90E-06,"7373, 1359, 80781, 131873, 1284, 5645, 1360, 1282, 1293, 1292, 1291, 1306",161,103,8164,5.907736839,0.001243195,4.15E-04,3.85E-04,-2.562605562,3.414234854
21,KEGG_PATHWAY,hsa04530:Tight junction,20,4.166666667,6.99E-05,"7277, 7430, 10092, 10095, 5111, 10094, 10097, 10096, 4629, 10109, 998, 5962, 81, 4478, 7846, 7408, 5879, 4637, 3308, 87",340,169,8164,2.841628959,0.019518262,0.001095032,9.16E-04,1.50671819,3.037910423
22,KEGG_PATHWAY,hsa05131:Shigellosis,25,5.208333333,8.84E-05,"5580, 929, 10092, 10095, 10094, 10097, 10096, 29108, 1432, 998, 834, 5336, 5216, 5217, 7416, 5879, 718, 7334, 7335, 7094, 10109, 960, 81, 3606, 87",340,247,8164,2.430340557,0.024629877,0.001312482,0.001098389,1.281158489,2.959243647
23,KEGG_PATHWAY,hsa05146:Amoebiasis,11,4,2.86E-05,"3913, 5273, 2767, 3915, 284217, 1284, 6317, 1282, 3910, 3911, 383",161,102,8164,5.468517842,0.007228697,0.001813712,0.001685181,-2.451149866,2.77335346
24,KEGG_PATHWAY,hsa05014:Amyotrophic lateral sclerosis,31,6.458333333,2.41E-04,"3181, 5682, 6432, 5683, 5685, 7280, 84617, 5717, 5719, 203068, 1432, 7415, 834, 5216, 637, 10452, 5217, 7416, 5714, 5879, 5690, 7277, 10381, 10383, 10382, 5706, 5708, 2876, 7846, 3309, 5705",340,364,8164,2.044957983,0.065658536,0.003068712,0.002568142,1.032071201,2.590380963
25,KEGG_PATHWAY,hsa05417:Lipid and atherosclerosis,22,4.583333333,2.25E-04,"929, 29108, 3320, 3383, 7184, 3306, 3326, 335, 1432, 3929, 3312, 337, 998, 338, 834, 637, 5879, 6648, 3309, 3606, 4318, 3308",340,215,8164,2.457017784,0.061576985,0.003068712,0.002568142,1.2969083,2.590380963
26,KEGG_PATHWAY,hsa04141:Protein processing in endoplasmic reticulum,19,3.958333333,2.50E-04,"5034, 10130, 3320, 7184, 10525, 3306, 56886, 81567, 23193, 3337, 3326, 3312, 811, 7415, 10970, 10961, 6748, 3309, 2923",340,171,8164,2.667973856,0.068155396,0.003068712,0.002568142,1.415744529,2.590380963
27,KEGG_PATHWAY,hsa04670:Leukocyte transendothelial migration,15,3.125,2.50E-04,"7430, 5880, 3684, 7070, 3383, 1432, 998, 81, 5336, 4478, 3689, 7408, 5879, 4318, 87",340,114,8164,3.159442724,0.068091691,0.003068712,0.002568142,1.659670112,2.590380963
28,KEGG_PATHWAY,hsa04915:Estrogen signaling pathway,12,4.363636364,7.83E-05,"3858, 51806, 2289, 2773, 3881, 3860, 2771, 3861, 2770, 3875, 3857, 3868",161,138,8164,4.409397786,0.019699263,0.003347323,0.003110111,-2.140581633,2.507224105
29,KEGG_PATHWAY,hsa05165:Human papillomavirus infection,19,6.909090909,7.91E-05,"50617, 7450, 3690, 131873, 3672, 7148, 1284, 1282, 1293, 1292, 1291, 3913, 3915, 1499, 284217, 535, 5159, 3910, 3911",161,331,8164,2.910735396,0.019884377,0.003347323,0.003110111,-1.541383696,2.507224105
30,KEGG_PATHWAY,hsa05205:Proteoglycans in cancer,21,4.375,3.20E-04,"7057, 7430, 5499, 2317, 2316, 1655, 960, 2885, 2335, 1432, 3685, 998, 5962, 7448, 5336, 4478, 2817, 5604, 5879, 8826, 4318",340,205,8164,2.45974175,0.086295193,0.00375972,0.003146433,1.298506854,2.502181562
31,KEGG_PATHWAY,hsa05150:Staphylococcus aureus infection,10,3.636363636,1.03E-04,"3858, 3683, 3881, 3860, 3861, 1828, 714, 3875, 3857, 3868",161,96,8164,5.282091097,0.025791633,0.003732675,0.003468155,-2.401109183,2.459901529
32,KEGG_PATHWAY,hsa05135:Yersinia infection,16,3.333333333,5.35E-04,"10092, 5880, 10095, 10094, 10097, 10096, 29108, 391, 10109, 2335, 1432, 998, 834, 5604, 5879, 3606",340,137,8164,2.804293688,0.140130753,0.006037381,0.00505256,1.487637448,2.296488499
33,KEGG_PATHWAY,hsa01100:Metabolic pathways,89,18.54166667,6.33E-04,"6472, 7167, 47, 5223, 191, 3162, 7086, 471, 231, 2548, 353, 2821, 873, 874, 2026, 57026, 4048, 5973, 4522, 5336, 10135, 52, 84284, 51727, 5351, 5230, 5352, 8985, 4860, 25796, 93100, 3251, 9550, 2876, 259307, 51056, 2950, 644, 523, 55577, 2597, 204, 525, 526, 529, 160428, 9562, 373156, 11164, 6697, 9446, 4191, 29926, 29925, 29968, 1312, 2720, 3939, 55748, 60496, 5236, 5634, 5315, 6888, 4668, 5834, 2805, 5837, 4282, 5373, 7358, 2023, 2582, 26227, 3074, 3073, 5050, 10327, 23193, 10768, 10606, 226, 10728, 5049, 4830, 4831, 2739, 2618, 3945",340,1540,8164,1.387692895,0.163444798,0.006855937,0.005737592,0.472688326,2.241270314
34,KEGG_PATHWAY,hsa00511:Other glycan degradation,6,1.25,6.56E-04,"2720, 4125, 2519, 3074, 3073, 2517",340,18,8164,8.003921569,0.16903788,0.006855937,0.005737592,3.00070703,2.241270314
35,KEGG_PATHWAY,hsa01250:Biosynthesis of nucleotide sugars,8,1.666666667,7.01E-04,"2821, 5373, 55577, 7358, 5236, 2582, 29926, 29925",340,37,8164,5.191732909,0.179495243,0.007063078,0.005910945,2.376216165,2.228343086
36,KEGG_PATHWAY,hsa00270:Cysteine and methionine metabolism,9,1.875,0.001085128,"10768, 259307, 3939, 191, 26227, 2805, 4191, 29968, 3945",340,51,8164,4.237370242,0.263740291,0.010200207,0.008536343,2.08316919,2.068728123
37,KEGG_PATHWAY,hsa04979:Cholesterol metabolism,9,1.875,0.001085128,"5360, 4043, 335, 336, 337, 348, 338, 7416, 350",340,51,8164,4.237370242,0.263740291,0.010200207,0.008536343,2.08316919,2.068728123
38,KEGG_PATHWAY,hsa00030:Pentose phosphate pathway,7,1.458333333,0.001249302,"2821, 226, 5236, 25796, 5634, 6888, 7086",340,30,8164,5.602745098,0.297087816,0.011364615,0.009510812,2.486133857,2.021782382
39,KEGG_PATHWAY,hsa04216:Ferroptosis,8,1.666666667,0.001327984,"2512, 6520, 1356, 7018, 2495, 5093, 3162, 5094",340,41,8164,4.685222382,0.312532178,0.011702855,0.009793879,2.228117526,2.009045263
40,KEGG_PATHWAY,hsa05012:Parkinson disease,23,4.791666667,0.001564629,"5690, 7332, 7277, 5682, 10381, 5683, 10383, 5685, 10382, 7280, 84617, 5706, 5717, 5708, 5719, 203068, 10131, 7846, 7317, 7416, 5714, 3309, 5705",340,266,8164,2.076205219,0.356974568,0.013370469,0.01118947,1.053949051,1.951190475
41,KEGG_PATHWAY,hsa01240:Biosynthesis of cofactors,16,3.333333333,0.001677822,"6472, 51727, 5373, 7358, 6697, 93100, 29926, 29925, 29968, 10327, 57026, 204, 8836, 4522, 4830, 4831",340,153,8164,2.511034218,0.377208304,0.013916053,0.011646059,1.328281688,1.933821032
42,KEGG_PATHWAY,hsa04151:PI3K-Akt signaling pathway,18,6.545454545,5.46E-04,"7450, 3690, 131873, 3672, 7148, 1284, 2790, 1282, 1293, 1292, 1291, 3913, 3915, 284217, 5159, 3910, 3911, 1977",161,354,8164,2.578376671,0.129589351,0.017344032,0.016114927,-1.36646304,1.792771644
43,KEGG_PATHWAY,hsa05412:Arrhythmogenic right ventricular cardiomyopathy,8,2.909090909,7.41E-04,"781, 1832, 3728, 3690, 1499, 284217, 3672, 1605",161,77,8164,5.26837138,0.171668148,0.020919067,0.019436614,-2.397357048,1.711379393
44,KEGG_PATHWAY,hsa04510:Focal adhesion,18,3.75,0.004115902,"7057, 5880, 5499, 3371, 7094, 2317, 2316, 2885, 2335, 3685, 998, 7448, 81, 7408, 5604, 5879, 87, 4638",340,201,8164,2.150307287,0.687477699,0.033162407,0.027752936,1.104542841,1.556691061
45,KEGG_PATHWAY,hsa05100:Bacterial invasion of epithelial cells,10,2.083333333,0.004410028,"10109, 10092, 2335, 10095, 10094, 10097, 10096, 998, 391, 5879",340,77,8164,3.118411001,0.712455688,0.034545222,0.028910186,1.640811085,1.538949116
46,KEGG_PATHWAY,hsa04371:Apelin signaling pathway,10,3.636363636,0.001589712,"5571, 51806, 2773, 2771, 2770, 6237, 51422, 6548, 2790, 5327",161,139,8164,3.648062916,0.332428101,0.040378689,0.037517207,-1.867130611,1.425769501
47,KEGG_PATHWAY,hsa00230:Purine metabolism,13,2.708333333,0.006775787,"4860, 11164, 3251, 471, 353, 10606, 204, 5236, 4830, 5634, 4831, 2618, 84284",340,128,8164,2.438694853,0.852992971,0.051642486,0.043218535,1.286109249,1.364329962
48,KEGG_PATHWAY,hsa05120:Epithelial cell signaling in Helicobacter pylori infection,9,1.875,0.008137328,"1432, 523, 998, 525, 5336, 526, 529, 5879, 9550",340,70,8164,3.087226891,0.900152753,0.060344458,0.050501036,1.626311515,1.296699715
49,KEGG_PATHWAY,hsa00670:One carbon pool by folate,5,1.041666667,0.00834551,"6472, 160428, 4522, 2618, 471",340,20,8164,6.002941176,0.905891711,0.060344458,0.050501036,2.585669531,1.296699715
50,KEGG_PATHWAY,"hsa00280:Valine, leucine and isoleucine degradation",6,2.181818182,0.002356022,"34, 36, 224, 1892, 217, 4329",161,48,8164,6.338509317,0.450713749,0.054402682,0.050547374,-2.664143589,1.296301402
51,KEGG_PATHWAY,hsa05146:Amoebiasis,11,2.291666667,0.009574667,"929, 5272, 5052, 3315, 2335, 732, 3684, 81, 735, 3689, 87",340,102,8164,2.589504037,0.93366684,0.067501405,0.056490537,1.372675808,1.248024296
52,KEGG_PATHWAY,hsa05203:Viral carcinogenesis,17,3.541666667,0.010702544,"3190, 7532, 7534, 7533, 27044, 1654, 2885, 1642, 998, 81, 5315, 7529, 5879, 10971, 718, 2934, 87",340,204,8164,2.000980392,0.951895727,0.071591468,0.059913427,1.00070703,1.222475837
53,KEGG_PATHWAY,hsa04540:Gap junction,10,2.083333333,0.010502708,"7277, 203068, 2885, 10381, 10383, 10382, 7280, 7846, 5604, 84617",340,88,8164,2.728609626,0.949076289,0.071591468,0.059913427,1.448166007,1.222475837
54,KEGG_PATHWAY,hsa00051:Fructose and mannose metabolism,6,1.25,0.01091643,"231, 5373, 7167, 226, 29926, 29925",340,33,8164,4.365775401,0.954741246,0.071591468,0.059913427,2.126237912,1.222475837
55,KEGG_PATHWAY,hsa04613:Neutrophil extracellular trap formation,16,3.333333333,0.012519633,"5880, 4353, 3684, 2243, 1432, 820, 2244, 1991, 2266, 834, 5336, 7416, 3689, 5604, 5879, 718",340,190,8164,2.022043344,0.971356342,0.079592201,0.066609076,1.015813923,1.176466593
56,KEGG_PATHWAY,hsa05418:Fluid shear stress and atherosclerosis,13,2.708333333,0.012700883,"5880, 9446, 3320, 3383, 3162, 7184, 3326, 2950, 1432, 3685, 2817, 5879, 4318",340,139,8164,2.245704613,0.972801366,0.079592201,0.066609076,1.167168176,1.176466593
57,KEGG_PATHWAY,hsa05200:Pathways in cancer,21,7.636363636,0.003544724,"51806, 2771, 23365, 2770, 1284, 2790, 1282, 3913, 2767, 3915, 3728, 2952, 1499, 284217, 2773, 5159, 4259, 5898, 1728, 3910, 3911",161,531,8164,2.005404078,0.59422621,0.075029992,0.069712906,-1.003892961,1.156686816
58,KEGG_PATHWAY,hsa04066:HIF-1 signaling pathway,11,2.291666667,0.014870259,"5230, 3939, 2026, 226, 2597, 2023, 5336, 7018, 5604, 3162, 3945",340,109,8164,2.423205613,0.985373265,0.091161155,0.076290896,1.276916825,1.117527285
59,KEGG_PATHWAY,hsa05016:Huntington disease,22,4.583333333,0.016247869,"5690, 7277, 5682, 10381, 5683, 10383, 5685, 10382, 7280, 84617, 7052, 5706, 5717, 5708, 5719, 2876, 203068, 7846, 7416, 5714, 6648, 5705",340,306,8164,1.726336025,0.990142575,0.097487215,0.081585045,0.787713307,1.088389443
60,KEGG_PATHWAY,hsa05152:Tuberculosis,15,3.125,0.017507737,"929, 11151, 8411, 3684, 3122, 972, 1520, 3313, 1432, 3929, 820, 637, 3689, 718, 3606",340,180,8164,2.000980392,0.993132206,0.102857952,0.086079704,1.00070703,1.065099233
61,KEGG_PATHWAY,hsa01212:Fatty acid metabolism,6,2.181818182,0.005003906,"34, 36, 51144, 1892, 2194, 31",161,57,8164,5.337692056,0.720340557,0.097768621,0.090840136,-2.416216075,1.041722222
62,KEGG_PATHWAY,hsa04910:Insulin signaling pathway,9,3.272727273,0.005394386,"5571, 51806, 5577, 51422, 10211, 2194, 31, 2319, 1977",161,137,8164,3.331187378,0.746877851,0.097869581,0.090933941,-1.736036507,1.041273984
63,KEGG_PATHWAY,hsa03040:Spliceosome,13,2.708333333,0.019057074,"3190, 4670, 6432, 27316, 5093, 3183, 3306, 1655, 3312, 11157, 51645, 6426, 6628",340,147,8164,2.123489396,0.99559917,0.109675406,0.091785092,1.086436904,1.037227854
64,KEGG_PATHWAY,hsa05418:Fluid shear stress and atherosclerosis,9,3.272727273,0.005880262,"3690, 2952, 51806, 1499, 445, 4259, 1728, 8878, 5327",161,139,8164,3.283256625,0.776422046,0.099572434,0.09251612,-1.715127518,1.033782591
65,KEGG_PATHWAY,hsa05145:Toxoplasmosis,8,2.909090909,0.006320698,"3913, 3915, 284217, 2773, 2771, 2770, 3910, 3911",161,112,8164,3.622005324,0.800222799,0.099669242,0.092606067,-1.856788667,1.033360558
66,KEGG_PATHWAY,hsa04936:Alcoholic liver disease,9,3.272727273,0.006670776,"34, 5571, 224, 1499, 217, 51422, 714, 2194, 31",161,142,8164,3.213892048,0.8173263,0.099669242,0.092606067,-1.684321471,1.033360558
67,KEGG_PATHWAY,hsa05169:Epstein-Barr virus infection,16,3.333333333,0.020806792,"3122, 3383, 5706, 5717, 5708, 5719, 960, 1432, 811, 5336, 9636, 637, 5714, 5879, 5705, 2923",340,202,8164,1.901921957,0.997339969,0.116859055,0.097796939,0.927458048,1.009674736
68,KEGG_PATHWAY,hsa04142:Lysosome,12,2.5,0.021134084,"2548, 2720, 950, 1520, 1200, 4125, 1508, 2519, 4668, 3074, 3073, 2517",340,132,8164,2.182887701,0.997579282,0.116859055,0.097796939,1.126237912,1.009674736
69,KEGG_PATHWAY,hsa05410:Hypertrophic cardiomyopathy,7,2.545454545,0.008294322,"781, 5571, 3690, 284217, 3672, 51422, 1605",161,90,8164,3.943961353,0.879432261,0.110881992,0.103024213,-1.979645415,0.987060693
70,KEGG_PATHWAY,hsa04015:Rap1 signaling pathway,11,4,0.008164337,"23094, 3690, 51806, 1499, 3683, 2773, 2771, 5159, 2770, 6237, 5898",161,210,8164,2.656137238,0.875350977,0.110881992,0.103024213,-1.40932969,0.987060693
71,KEGG_PATHWAY,hsa00380:Tryptophan metabolism,5,1.818181818,0.008914664,"224, 1892, 217, 847, 4129",161,42,8164,6.03667554,0.897149416,0.111298602,0.103411299,-2.593754261,0.985432005
72,KEGG_PATHWAY,hsa05222:Small cell lung cancer,7,2.545454545,0.009201853,"3913, 3915, 284217, 1284, 1282, 3910, 3911",161,92,8164,3.858223062,0.904448573,0.111298602,0.103411299,-1.947936555,0.985432005
73,KEGG_PATHWAY,hsa00071:Fatty acid degradation,5,1.818181818,0.009682047,"34, 36, 224, 1892, 217",161,43,8164,5.896287737,0.915518484,0.11178363,0.103861956,-2.559806929,0.983543504
74,KEGG_PATHWAY,hsa05022:Pathways of neurodegeneration - multiple diseases,30,6.25,0.023335435,"5682, 5683, 5685, 7280, 84617, 5717, 5719, 203068, 1432, 7415, 10131, 637, 10452, 7317, 7416, 5714, 5879, 5690, 7332, 7277, 10381, 10383, 10382, 5706, 5708, 2876, 7846, 5604, 3309, 5705",340,476,8164,1.513346515,0.998717045,0.12654986,0.105906975,0.597742363,0.975075436
75,KEGG_PATHWAY,hsa04966:Collecting duct acid secretion,5,1.041666667,0.024081841,"523, 525, 526, 529, 9550",340,27,8164,4.446623094,0.998965862,0.128133571,0.10723235,2.152710124,0.969674175
76,KEGG_PATHWAY,hsa05322:Systemic lupus erythematosus,12,2.5,0.025713809,"730, 720, 732, 1991, 81, 3122, 735, 715, 717, 718, 6628, 87",340,136,8164,2.118685121,0.999354931,0.134283225,0.112378869,1.08316919,0.949315342
77,KEGG_PATHWAY,hsa04144:Endocytosis,18,3.75,0.032262391,"10092, 10095, 10094, 9525, 10097, 8411, 10096, 55040, 3306, 10109, 378, 51100, 3312, 832, 998, 8724, 5119, 829",340,251,8164,1.721959222,0.999903695,0.163983112,0.137234094,0.784050978,0.86253798
78,KEGG_PATHWAY,hsa04217:Necroptosis,13,2.708333333,0.032684857,"9525, 29108, 3320, 2495, 2512, 3326, 5478, 834, 637, 7416, 5834, 5119, 5837",340,159,8164,1.963226045,0.999914852,0.163983112,0.137234094,0.973226294,0.86253798
79,KEGG_PATHWAY,hsa04611:Platelet activation,11,2.291666667,0.033145523,"8673, 2147, 1432, 2244, 2266, 5499, 2243, 5336, 7408, 7094, 4638",340,124,8164,2.130075901,0.999925555,0.163983112,0.137234094,1.090904839,0.86253798
80,KEGG_PATHWAY,hsa04370:VEGF signaling pathway,7,1.458333333,0.034795306,"3315, 5880, 1432, 998, 5336, 5604, 5879",340,59,8164,2.84885344,0.999954008,0.169177179,0.141580902,1.510381404,0.848995327
81,KEGG_PATHWAY,hsa00052:Galactose metabolism,5,1.041666667,0.037959178,"2548, 231, 2720, 5236, 2582",340,31,8164,3.872865275,0.999981779,0.181432005,0.151836713,1.953401315,0.818623206
82,KEGG_PATHWAY,hsa04972:Pancreatic secretion,7,2.545454545,0.014826292,"1359, 952, 9545, 6548, 5645, 1360, 490",161,102,8164,3.479965899,0.977496271,0.163733836,0.15213065,-1.799073169,0.817783278
83,KEGG_PATHWAY,hsa05323:Rheumatoid arthritis,9,1.875,0.03888149,"523, 525, 3122, 526, 529, 3383, 3689, 9550, 3606",340,93,8164,2.323719165,0.999986097,0.182743004,0.152933861,1.216435721,0.815496346
84,KEGG_PATHWAY,hsa00620:Pyruvate metabolism,6,1.25,0.044178282,"10327, 3939, 5315, 2739, 4191, 3945",340,47,8164,3.065331665,0.999997074,0.204234025,0.170919255,1.61604318,0.76720901
85,KEGG_PATHWAY,hsa04721:Synaptic vesicle cycle,6,2.181818182,0.018201333,"50617, 535, 6812, 1173, 6844, 1759",161,78,8164,3.900621118,0.990587623,0.192630773,0.178979774,-1.963703871,0.747196045
86,KEGG_PATHWAY,hsa00410:beta-Alanine metabolism,4,1.454545455,0.022223383,"224, 1892, 217, 4329",161,31,8164,6.542977359,0.996682046,0.225789571,0.209788736,-2.709947279,0.678217835
87,KEGG_PATHWAY,hsa05110:Vibrio cholerae infection,6,1.25,0.055257465,"523, 525, 5336, 526, 529, 9550",340,50,8164,2.881411765,0.999999891,0.251332343,0.210334868,1.526775842,0.677088726
88,KEGG_PATHWAY,hsa00640:Propanoate metabolism,4,1.454545455,0.024177724,"1892, 55862, 4329, 31",161,32,8164,6.338509317,0.99800398,0.236197765,0.21945934,-2.664143589,0.658645931
89,KEGG_PATHWAY,hsa00500:Starch and sucrose metabolism,5,1.041666667,0.060572027,"2548, 2821, 5236, 5834, 5837",340,36,8164,3.33496732,0.999999978,0.27113193,0.226904736,1.737672624,0.64415644
90,KEGG_PATHWAY,hsa01232:Nucleotide metabolism,8,1.666666667,0.062465513,"353, 51727, 204, 4860, 4830, 4831, 3251, 84284",340,85,8164,2.259930796,0.999999987,0.275238665,0.230341578,1.176278595,0.637627662
91,KEGG_PATHWAY,hsa05143:African trypanosomiasis,5,1.041666667,0.065789892,"8542, 3827, 335, 3383, 3606",340,37,8164,3.244833068,0.999999995,0.285426918,0.238867917,1.69814426,0.621842178
92,KEGG_PATHWAY,hsa04540:Gap junction,6,2.181818182,0.028947332,"81027, 2767, 2773, 2771, 5159, 2770",161,88,8164,3.457368718,0.999425,0.272319341,0.25302112,-1.789674471,0.596843226
93,KEGG_PATHWAY,hsa05017:Spinocerebellar ataxia,11,2.291666667,0.073606518,"5717, 5690, 5706, 5719, 5708, 5682, 5683, 5685, 7416, 5714, 5705",340,143,8164,1.847058824,1,0.310065101,0.259487106,0.885229813,0.585884218
94,KEGG_PATHWAY,hsa04520:Adherens junction,7,1.458333333,0.07366795,"5880, 998, 81, 52, 5879, 8826, 87",340,71,8164,2.367357084,1,0.310065101,0.259487106,1.243277333,0.585884218
95,KEGG_PATHWAY,hsa04921:Oxytocin signaling pathway,8,2.909090909,0.031509928,"781, 5571, 51806, 2773, 952, 2771, 2770, 51422",161,154,8164,2.63418569,0.999706117,0.285840058,0.265583676,-1.397357048,0.575798622
96,KEGG_PATHWAY,hsa05010:Alzheimer disease,23,4.791666667,0.078890538,"5690, 7277, 5682, 10381, 5683, 10383, 5685, 10382, 7280, 84617, 5706, 5717, 5708, 5719, 203068, 2597, 348, 7846, 637, 7416, 5604, 5714, 5705",340,384,8164,1.438204657,1,0.327163701,0.273796572,0.524268986,0.562571993
